Month,Month_Name,Product,Category,Unit_Price,Quantity,Revenue
12,Dec,Yam Tuber (1kg),Vegetables,1130,42,47460
12,Dec,Beef Boneless (1kg),Proteins,4712,7,32984
12,Dec,Yellow Garri (1kg),Grains,900,33,29700
12,Dec,Plantain (1kg),Vegetables,900,10,9000
12,Dec,Spinach/Ugu (bunch),Vegetables,500,10,5000
12,Dec,Palm Oil (1 litre),Oils,2500,15,37500
12,Dec,Spinach/Ugu (bunch),Vegetables,500,43,21500
12,Dec,Wheat Flour (1kg),Grains,1200,9,10800
12,Dec,Maize Grain (1kg),Grains,800,12,9600
12,Dec,Rice Local (1kg),Grains,1960,4,7840
12,Dec,Maize Grain (1kg),Grains,800,33,26400
12,Dec,Catfish (1kg),Proteins,3500,31,108500
12,Dec,Rice Local (1kg),Grains,1960,36,70560
12,Dec,Groundnut Oil (1 litre),Oils,3000,31,93000
12,Dec,Plantain (1kg),Vegetables,900,39,35100
12,Dec,Water (75cl bottle),Drinks,300,36,10800
12,Dec,Mackerel/Titus (1kg),Proteins,3200,13,41600
12,Dec,Mackerel/Titus (1kg),Proteins,3200,12,38400
12,Dec,Tomato Paste (small tin),Condiments,500,3,1500
12,Dec,Salt (1kg),Condiments,600,10,6000
12,Dec,Tomato (1kg),Vegetables,1123,27,30321
12,Dec,Catfish (1kg),Proteins,3500,25,87500
12,Dec,White Garri (1kg),Grains,852,7,5964
12,Dec,Mackerel/Titus (1kg),Proteins,3200,33,105600
12,Dec,Mackerel/Titus (1kg),Proteins,3200,21,67200
12,Dec,Eggs Medium (12 pieces),Proteins,2834,6,17004
12,Dec,Plantain (1kg),Vegetables,900,37,33300
12,Dec,Water (75cl bottle),Drinks,300,13,3900
12,Dec,Eggs Medium (12 pieces),Proteins,2834,42,119028
12,Dec,Soft Drink (50cl bottle),Drinks,500,15,7500
12,Dec,Spinach/Ugu (bunch),Vegetables,500,18,9000
12,Dec,Onion Bulb (1kg),Vegetables,2058,22,45276
12,Dec,Salt (1kg),Condiments,600,15,9000
12,Dec,Groundnut Oil (1 litre),Oils,3000,18,54000
12,Dec,Wheat Flour (1kg),Grains,1200,34,40800
12,Dec,Pepper (1kg),Vegetables,2000,9,18000
12,Dec,Groundnut Oil (1 litre),Oils,3000,30,90000
12,Dec,Pepper (1kg),Vegetables,2000,1,2000
12,Dec,Eggs Medium (12 pieces),Proteins,2834,21,59514
12,Dec,Pepper (1kg),Vegetables,2000,43,86000
12,Dec,Eggs Medium (12 pieces),Proteins,2834,45,127530
12,Dec,Yam Tuber (1kg),Vegetables,1130,45,50850
12,Dec,Spinach/Ugu (bunch),Vegetables,500,36,18000
12,Dec,Rice Local (1kg),Grains,1960,24,47040
12,Dec,Onion Bulb (1kg),Vegetables,2058,40,82320
12,Dec,Palm Oil (1 litre),Oils,2500,30,75000
12,Dec,Soft Drink (50cl bottle),Drinks,500,4,2000
12,Dec,Groundnut Oil (1 litre),Oils,3000,40,120000
12,Dec,Onion Bulb (1kg),Vegetables,2058,30,61740
12,Dec,Soft Drink (50cl bottle),Drinks,500,33,16500
12,Dec,Wheat Flour (1kg),Grains,1200,39,46800
12,Dec,Pepper (1kg),Vegetables,2000,30,60000
12,Dec,Onion Bulb (1kg),Vegetables,2058,9,18522
12,Dec,Groundnut Oil (1 litre),Oils,3000,36,108000
12,Dec,Water (75cl bottle),Drinks,300,21,6300
12,Dec,Yellow Garri (1kg),Grains,900,36,32400
12,Dec,Yam Tuber (1kg),Vegetables,1130,39,44070
12,Dec,Spinach/Ugu (bunch),Vegetables,500,10,5000
12,Dec,Wheat Flour (1kg),Grains,1200,39,46800
12,Dec,Palm Oil (1 litre),Oils,2500,40,100000
12,Dec,Salt (1kg),Condiments,600,7,4200
12,Dec,Tomato (1kg),Vegetables,1123,21,23583
12,Dec,Onion Bulb (1kg),Vegetables,2058,27,55566
12,Dec,Sweet Potato (1kg),Vegetables,800,6,4800
12,Dec,Yam Tuber (1kg),Vegetables,1130,1,1130
12,Dec,White Garri (1kg),Grains,852,28,23856
12,Dec,Yellow Garri (1kg),Grains,900,30,27000
